employee_id,building_id,battery_id,column_id,elevator_id,start_date_time_intervention,end_date_time_intervention,Result,Report,Satus
847,470,6006,1255,33396,2018-04-27 05:19:46,2020-01-24 10:25:07,Success,,Interrupted
303,3494,,,,2019-07-27 18:15:33,,Failure,Difficult,Complete
291,1460,8404,9115,16287,2018-10-13 23:51:54,2018-10-07 16:20:43,Failure,Difficult,Resumed
556,3133,4747,827,39198,2019-08-17 12:22:16,,Failure,Difficult,InProgress
183,2699,,,,2017-11-30 16:22:50,,Success,,InProgress
333,500,7123,8250,39886,2018-01-01 03:44:08,2018-04-05 04:11:43,Success,Medium,Interrupted
606,1753,4711,1429,35833,2019-05-18 06:06:03,2019-09-17 15:45:20,Failure,,Pending
306,3523,1136,10950,42703,2020-01-02 06:50:17,2017-05-28 21:41:46,Success,Easy,Pending
2,3732,5078,9252,33581,2017-05-14 10:01:38,2017-04-25 19:46:45,Success,Medium,Resumed
373,4763,4432,13147,42752,2019-10-22 23:13:27,2018-09-30 17:52:42,Success,Medium,Resumed
344,6,,,,2017-09-13 05:49:27,,Success,Medium,Interrupted
90,2746,3673,446,13132,2019-10-29 15:56:42,,Success,Medium,Pending
6,2726,1976,19779,32737,2017-09-05 17:28:07,2019-11-30 03:33:21,Failure,Easy,Pending
86,994,,,,2017-10-07 23:53:37,2018-04-08 22:22:31,Success,Easy,InProgress
849,3963,4780,3729,9415,2018-03-27 14:37:22,2017-07-28 17:34:55,Success,Easy,Interrupted
127,4743,6443,14533,35363,2017-07-22 10:17:16,,Incomplete,Medium,Resumed
5,3176,211,3878,42497,2018-09-15 18:27:30,,Incomplete,Difficult,Interrupted
759,4840,,,,2017-06-06 19:51:32,2019-09-25 03:55:32,Incomplete,Medium,Pending
541,2191,1176,3347,12294,2019-07-02 07:53:52,2018-04-22 17:28:50,Success,,Complete
554,4358,,,,2017-04-19 13:11:12,2017-10-01 11:49:28,Success,Difficult,InProgress
622,2445,8369,14220,22337,2019-05-23 04:44:55,,Success,Easy,InProgress
810,1817,5825,12386,47807,2018-09-24 21:12:57,2020-03-27 03:22:50,Success,Medium,InProgress
945,447,1736,13220,41484,2018-10-09 08:50:57,,Failure,Difficult,Pending
399,4088,,,,2018-04-10 12:58:36,2017-12-23 04:43:13,Failure,Easy,Complete
190,424,4907,13290,40311,2019-05-31 06:01:18,2019-11-04 07:59:23,Failure,Difficult,Pending
166,245,7673,13012,14356,2019-09-15 23:12:17,,Success,Easy,Interrupted
216,2409,,,,2017-12-31 05:52:10,,Incomplete,Easy,Pending
869,1109,,,,2018-04-02 07:14:58,2018-09-07 23:04:56,Success,Medium,Interrupted
258,590,4657,15607,17617,2017-11-21 15:45:38,2018-10-19 16:14:05,Success,Medium,Pending
796,4601,7335,16800,7134,2020-03-27 00:47:19,2019-12-23 07:16:30,Success,,Resumed
50,3481,6753,2826,8084,2017-05-01 17:53:20,,Success,,Interrupted
397,2818,6982,11789,21341,2017-08-14 23:28:48,,Incomplete,,InProgress
394,1142,,,,2020-03-12 07:46:56,,Incomplete,,Complete
466,632,3014,11671,37467,2017-04-05 06:11:55,,Failure,,Pending
168,1232,,,,2018-10-21 13:13:19,,Success,Easy,Interrupted
556,2750,8809,3442,6244,2017-06-16 04:05:01,2018-05-06 17:23:55,Success,Medium,Complete
818,2616,,,,2018-10-18 20:43:22,2018-08-07 23:10:15,Failure,Medium,Interrupted
547,2280,3391,17816,9159,2017-07-24 21:02:38,2018-11-27 17:20:12,Success,,InProgress
136,3001,870,17544,9132,2017-08-29 04:04:01,2020-01-14 23:50:17,Failure,Easy,Pending
909,585,1976,6530,4332,2019-07-01 04:30:50,2018-06-04 04:27:24,Success,Medium,InProgress
968,303,8250,4308,10200,2017-12-01 17:29:53,2019-08-17 15:07:53,Success,,Interrupted
683,4376,9914,10488,1226,2019-05-29 21:36:29,2019-03-28 11:06:45,Incomplete,Difficult,Resumed
630,4239,,,,2019-08-25 03:46:32,,Success,Medium,Complete
965,4861,5520,16337,40749,2018-07-05 14:15:14,2018-02-10 05:56:56,Success,Difficult,Resumed
62,172,6809,17291,30433,2019-06-11 14:56:07,,Incomplete,,InProgress
144,28,6446,4086,44051,2017-05-22 18:20:49,,Incomplete,Easy,Complete
606,378,9509,15452,15050,2018-01-05 22:34:15,,Success,Medium,Pending
955,776,4190,7468,34415,2017-04-10 22:00:37,2017-04-22 08:17:14,Incomplete,Medium,Pending
667,3512,1283,7824,21072,2019-04-26 14:46:07,2019-07-28 00:35:51,Incomplete,Easy,Resumed
604,1617,4439,10833,15590,2017-11-07 01:38:04,2018-10-06 06:38:29,Failure,Medium,Resumed
12,4980,,,,2018-04-21 19:13:52,2017-07-06 04:49:58,Incomplete,Difficult,Pending
31,1540,616,13874,4505,2017-12-14 04:19:48,2017-08-17 04:05:41,Incomplete,Medium,Complete
448,391,8603,5135,10368,2020-03-06 16:22:30,2019-08-28 13:14:03,Failure,Medium,Complete
771,4300,9935,7388,13236,2018-03-27 02:38:49,2017-11-21 18:43:41,Failure,Medium,Pending
342,4876,,,,2020-02-02 09:26:50,2020-02-07 07:55:04,Failure,Medium,InProgress
57,4641,,,,2019-09-30 23:22:37,,Success,Difficult,Complete
109,3016,,,,2019-11-26 21:48:19,2018-07-19 20:06:03,Failure,Difficult,Interrupted
580,2600,,,,2019-09-17 00:51:42,2019-10-15 06:54:12,Success,Medium,Interrupted
405,978,6567,19700,47625,2017-04-01 08:52:44,2019-12-06 01:01:08,Success,Medium,InProgress
728,3263,,,,2018-07-13 11:58:40,,Incomplete,Easy,InProgress
590,3123,,,,2019-06-29 17:45:03,,Failure,Medium,Pending
345,4228,,,,2019-01-25 20:49:22,2020-03-03 03:42:34,Success,Medium,InProgress
400,2060,15,7503,24481,2020-02-14 17:38:26,2017-08-03 02:56:57,Failure,Difficult,InProgress
15,2239,7197,16186,12800,2018-02-13 02:40:49,2019-09-05 18:30:43,Failure,Difficult,Resumed
11,4743,,,,2017-05-09 22:20:47,2017-04-12 04:54:01,Incomplete,Medium,Complete
51,289,,,,2018-06-27 23:10:20,2018-08-03 04:41:26,Success,Easy,Complete
719,3515,7733,1339,14019,2018-09-29 15:28:51,2019-09-06 20:21:21,Incomplete,Easy,Pending
201,4662,5375,1722,3479,2018-07-05 22:30:50,,Success,Easy,Resumed
105,3757,,,,2019-05-09 10:47:22,,Success,Easy,Complete
53,4050,9487,17335,13945,2018-03-07 01:06:13,2018-11-24 07:17:15,Failure,Medium,InProgress
39,3469,7444,6787,38388,2018-03-15 07:35:28,,Failure,,Pending
808,495,1902,16264,44671,2018-02-11 08:51:30,,Incomplete,,InProgress
597,1206,971,5192,48340,2019-07-01 18:45:24,2018-07-06 14:07:37,Failure,Difficult,Resumed
834,4029,,,,2018-12-23 18:17:37,,Success,Easy,Resumed
980,2638,,,,2017-11-22 13:13:13,,Incomplete,Medium,Complete
518,2074,8177,15675,29900,2019-06-14 19:56:17,2018-08-01 12:34:43,Failure,,Resumed
877,548,,,,2018-02-14 10:39:09,2018-12-19 08:34:40,Incomplete,Easy,Interrupted
290,4299,,,,2019-06-25 21:45:12,,Success,Easy,Complete
964,3882,4318,14816,31326,2017-05-11 07:40:09,,Failure,Easy,Pending
587,1845,7779,14084,23487,2020-03-20 04:49:15,2019-06-23 00:16:47,Success,Easy,Resumed
149,3098,9719,4013,28301,2017-10-29 00:05:03,2020-02-19 07:29:26,Incomplete,,InProgress
872,480,,,,2017-09-25 01:07:46,,Incomplete,,Resumed
651,113,9185,4779,3527,2020-03-28 03:07:20,2017-10-07 15:01:09,Incomplete,Easy,Pending
306,348,688,13718,25037,2017-04-25 13:57:20,2019-01-06 19:25:36,Success,Medium,Complete
813,1651,573,3958,45064,2017-05-21 12:20:22,,Failure,,Interrupted
728,12,,,,2019-01-21 20:05:57,,Success,Medium,Pending
238,4361,8008,15429,39418,2018-06-28 22:03:50,2019-04-01 20:52:27,Incomplete,Medium,Interrupted
382,4066,4234,4950,35470,2017-08-06 13:59:46,2018-04-11 10:27:01,Failure,,Resumed
763,4466,2061,4394,39397,2018-01-19 16:35:54,2019-02-10 15:29:37,Failure,Easy,Pending
525,3362,6095,3984,48644,2017-06-16 23:35:29,,Success,Easy,Resumed
851,1085,,,,2019-08-13 06:37:47,2018-12-22 04:57:04,Failure,Medium,Resumed
687,1856,5345,5382,7627,2018-09-13 03:01:36,,Success,,Complete
108,1373,,,,2018-03-01 05:57:00,2019-04-09 06:17:05,Failure,Easy,InProgress
860,1554,3902,3250,35167,2019-02-18 16:34:46,2019-12-23 21:05:31,Failure,,Pending
484,2132,,,,2017-07-07 02:03:06,2018-12-08 04:35:19,Failure,Medium,InProgress
885,2608,,,,2019-11-12 17:02:27,2019-05-19 22:33:56,Success,Difficult,InProgress
279,1924,,,,2017-09-21 14:18:43,2017-07-29 07:33:13,Failure,,Interrupted
97,2010,609,17913,42292,2018-05-12 03:06:50,,Failure,Medium,Pending
585,1443,6659,13076,31815,2018-01-19 13:05:34,2018-05-27 04:52:21,Success,Medium,Interrupted
962,1026,,,,2018-06-10 04:39:49,2018-07-16 00:46:39,Failure,Easy,Resumed
571,2692,1245,12344,891,2018-10-23 18:17:46,2018-09-12 19:15:56,Failure,Difficult,Resumed
111,1599,5370,7485,46790,2018-12-15 05:44:33,2019-10-23 20:55:15,Incomplete,,Pending
638,4141,,,,2018-06-17 02:31:57,2017-08-06 18:41:22,Incomplete,Easy,Resumed
883,2609,5808,102,25979,2017-07-22 16:57:30,2018-03-30 16:17:35,Success,Difficult,Resumed
992,341,6809,19572,26290,2018-09-28 01:35:29,2018-09-09 19:28:33,Success,Medium,Pending
61,4176,,,,2017-10-24 08:06:59,2019-11-14 19:23:00,Incomplete,Difficult,Complete
729,3667,,,,2018-11-21 13:06:46,,Success,,InProgress
999,1771,,,,2019-12-05 02:14:30,2018-11-26 05:56:07,Success,Easy,Complete
799,973,9137,19758,46025,2018-08-24 03:32:55,2018-03-16 06:43:53,Success,Difficult,Resumed
967,4240,1689,546,46206,2018-07-06 20:06:59,,Incomplete,Easy,InProgress
776,4153,2947,13703,5019,2019-09-24 00:56:25,2020-02-19 00:39:32,Failure,Easy,Interrupted
299,1414,367,16437,21102,2020-01-23 14:42:29,2017-04-21 01:16:15,Incomplete,Easy,Pending
186,4318,7102,13684,28678,2017-10-23 19:23:40,2019-12-09 03:03:18,Incomplete,Easy,Resumed
861,1149,,,,2019-11-17 20:14:58,,Incomplete,Medium,Pending
426,602,,,,2018-05-06 06:42:14,,Success,Medium,InProgress
296,3963,7039,10259,28420,2019-05-17 17:06:17,2018-09-21 10:49:58,Failure,Medium,Pending
79,1292,4634,8610,27300,2017-12-04 14:28:45,,Incomplete,,Pending
114,255,5153,13346,45335,2017-10-31 14:13:16,2018-12-04 14:46:30,Success,,Resumed
885,1442,,,,2019-03-03 06:13:45,2017-10-30 13:52:43,Success,Difficult,Pending
340,418,2654,8960,20286,2017-10-07 05:45:38,2018-03-23 03:03:44,Failure,Easy,Resumed
440,3141,7108,6851,30061,2018-06-03 05:14:44,2017-10-24 14:38:06,Failure,Easy,Complete
38,4154,,,,2018-09-30 18:32:58,,Failure,Difficult,Pending
311,4466,2250,7394,38399,2018-01-12 19:32:08,2018-01-22 09:46:18,Incomplete,Medium,Complete
32,1453,1034,768,29679,2019-06-14 06:30:07,,Failure,Easy,Interrupted
572,394,,,,2018-12-18 12:32:01,2017-08-17 13:49:49,Incomplete,Medium,InProgress
754,2430,4386,12642,32473,2019-04-05 10:59:18,2018-12-17 20:09:26,Incomplete,Medium,Resumed
617,2399,2604,8655,2072,2018-07-30 22:33:52,2018-10-19 16:06:45,Incomplete,,Resumed
284,4087,4086,14584,6847,2018-11-04 16:21:20,,Incomplete,Easy,InProgress
848,1633,,,,2017-06-16 19:39:06,2019-05-21 04:16:05,Success,Easy,InProgress
446,1311,2642,2836,48282,2018-07-19 08:00:47,,Incomplete,,Resumed
183,61,9263,18002,6555,2019-03-14 06:01:00,2019-01-09 07:21:42,Failure,Easy,InProgress
577,4635,8183,12780,45374,2020-03-08 01:46:40,2018-01-24 03:01:04,Failure,Easy,Interrupted
617,2157,4526,18157,25916,2017-09-28 18:03:59,,Incomplete,,Interrupted
325,4597,1819,19670,26709,2020-02-18 08:11:44,,Incomplete,Medium,Resumed
118,33,3697,13834,25572,2017-09-12 18:25:45,2019-05-01 11:09:12,Failure,Difficult,Pending
506,3693,,,,2019-03-27 15:04:34,,Failure,Difficult,Resumed
820,1655,1968,15755,16218,2019-12-12 06:15:31,2019-12-13 00:21:25,Incomplete,Medium,Pending
264,2875,243,1998,765,2018-09-30 22:54:26,2019-06-19 08:20:32,Failure,Easy,Pending
236,2477,92,5523,2717,2020-01-04 18:40:16,2018-05-16 00:06:02,Failure,Easy,Pending
69,2722,7937,16234,2947,2019-12-19 23:24:57,2019-08-24 11:02:06,Failure,Medium,InProgress
300,4190,8966,14788,36707,2019-07-13 06:32:00,2019-06-20 05:10:19,Success,Medium,Pending
666,1149,2827,16158,24355,2019-01-26 23:47:54,2019-08-03 13:58:55,Success,Difficult,Complete
63,4039,9431,3949,13750,2019-12-27 20:22:12,,Failure,Easy,Pending
918,2052,6149,8579,28272,2019-07-19 05:09:57,2019-08-19 21:51:30,Success,Difficult,Complete
44,4834,1544,5002,27894,2019-03-30 06:22:47,2018-02-08 12:30:57,Incomplete,Easy,Interrupted
450,3411,,,,2017-07-22 02:44:50,,Success,Medium,Resumed
8,2178,,,,2017-05-12 11:47:27,2018-02-08 16:01:42,Incomplete,Easy,Resumed
354,3077,,,,2020-01-20 13:07:02,,Incomplete,,InProgress
522,2919,,,,2017-05-01 00:38:44,2019-12-21 14:04:59,Incomplete,Easy,Pending
518,3212,6974,7679,3314,2017-11-17 01:36:26,2018-07-07 21:27:13,Success,Difficult,Resumed
651,3537,4123,16648,6168,2019-07-12 09:46:51,,Failure,Difficult,Interrupted
562,520,3407,9113,30917,2019-05-12 21:58:30,2019-03-08 22:53:29,Incomplete,Difficult,Interrupted
309,3828,,,,2019-04-21 12:27:25,2019-02-28 17:22:12,Failure,Medium,Pending
505,4556,7595,12672,7293,2018-01-26 15:52:28,2018-09-08 16:31:00,Success,Easy,InProgress
468,736,,,,2018-01-06 15:59:03,2018-06-04 08:43:31,Incomplete,Difficult,Complete
890,472,2718,10363,8430,2017-09-11 08:00:08,2017-06-12 22:31:28,Failure,Medium,Complete
876,3082,110,16340,25395,2019-06-05 08:16:30,2017-06-26 04:57:14,Incomplete,Medium,Interrupted
349,3665,9525,2116,47526,2017-05-02 05:18:41,2019-10-25 15:41:48,Failure,Easy,Complete
74,3058,,,,2017-11-03 10:20:05,,Success,,Pending
248,2079,2189,18150,11860,2018-03-12 04:01:52,2018-11-18 21:56:13,Success,Difficult,InProgress
613,2433,,,,2019-03-22 03:59:39,2018-10-25 20:31:09,Success,Easy,Pending
520,1857,8762,17009,21593,2019-08-04 11:08:02,2019-01-09 04:06:53,Incomplete,Easy,Interrupted
788,1969,,,,2018-06-19 16:45:13,2017-07-28 06:47:40,Incomplete,,Pending
637,3042,6848,9262,9736,2019-08-31 01:08:43,2019-12-11 19:30:22,Success,,Interrupted
927,3417,,,,2019-11-15 20:00:32,2017-08-27 05:48:47,Success,,InProgress
383,2275,5774,8953,25097,2018-02-26 10:24:27,2019-06-26 20:52:24,Success,Difficult,Resumed
312,1770,,,,2018-01-09 01:17:01,,Failure,,Interrupted
408,2345,7402,8435,22565,2018-10-24 17:20:38,,Success,,Interrupted
536,1676,8050,12920,18880,2017-11-01 17:24:30,2017-11-29 03:34:39,Incomplete,Medium,InProgress
10,296,,,,2018-07-07 12:29:16,,Success,Easy,Interrupted
184,4762,1485,14215,13525,2018-11-27 17:54:26,2019-11-29 00:12:12,Incomplete,Easy,Interrupted
527,4253,4381,93,31549,2017-03-31 14:25:32,,Failure,Medium,InProgress
199,1105,,,,2019-04-11 00:21:12,2020-01-26 20:11:41,Incomplete,,Interrupted
715,1733,,,,2018-11-13 09:06:34,,Failure,Difficult,Interrupted
69,1402,6542,9201,41274,2017-05-02 08:34:58,,Failure,Medium,Interrupted
225,1807,,,,2017-09-09 16:59:26,2018-09-27 13:31:13,Failure,,Resumed
775,3116,,,,2017-08-26 21:33:47,2017-10-25 19:20:13,Success,Easy,Interrupted
575,4085,,,,2018-05-13 05:26:16,,Success,Difficult,Pending
129,1815,,,,2018-02-07 04:08:14,2018-09-04 04:51:52,Failure,Easy,Pending
55,2050,,,,2019-08-24 04:26:25,2017-09-14 03:02:02,Success,Difficult,Resumed
764,4308,,,,2017-08-24 03:09:19,2018-02-26 04:25:15,Incomplete,Easy,Complete
830,1900,9175,18951,30964,2020-02-24 13:46:13,2018-07-01 11:32:17,Failure,Difficult,Pending
728,2820,8264,15110,37215,2018-02-04 17:36:55,,Success,,Complete
899,4040,242,15005,22700,2017-06-20 08:56:53,,Incomplete,Easy,Pending
27,2369,4172,16968,9325,2017-09-01 12:49:01,2017-06-15 00:14:52,Success,Difficult,Resumed
923,4997,,,,2018-04-22 12:04:01,2019-09-12 07:16:21,Success,Easy,Complete
742,2748,,,,2019-02-26 05:58:02,,Incomplete,,Pending
644,2254,,,,2019-06-03 02:40:18,,Failure,Difficult,Resumed
446,918,,,,2019-06-02 01:39:11,,Success,Medium,Interrupted
113,4474,6949,18579,35438,2017-09-20 14:52:51,2019-02-07 00:32:36,Incomplete,Medium,Complete
591,1133,,,,2018-05-16 01:16:47,,Success,Medium,InProgress
29,4744,,,,2020-02-19 13:50:08,,Success,Medium,Pending
852,3334,807,7708,38968,2017-11-01 11:26:53,2019-08-03 08:22:53,Success,Medium,Resumed
472,1096,,,,2018-10-03 10:35:37,2019-02-01 20:07:57,Incomplete,Easy,Pending
476,3016,2630,1661,9791,2018-02-23 05:50:56,,Failure,Easy,Complete
273,453,881,15968,41972,2018-11-08 21:13:36,,Success,Difficult,Pending
486,3950,,,,2018-03-17 09:38:31,2018-06-25 03:58:37,Success,,Pending
985,3798,5232,645,49414,2018-06-05 19:59:29,2020-02-04 02:03:46,Success,Medium,Complete
675,658,,,,2018-05-28 09:42:08,2017-11-22 07:20:29,Incomplete,Difficult,Pending
267,1788,7637,13330,2784,2017-05-25 06:59:59,2018-04-03 22:26:05,Success,Easy,Complete
652,4775,,,,2018-03-16 01:21:56,,Incomplete,,InProgress
459,3970,,,,2017-04-05 23:51:25,2018-03-20 15:31:38,Failure,Difficult,Resumed
678,4995,5974,515,23613,2019-11-25 15:54:15,2018-03-05 09:27:55,Incomplete,Difficult,Interrupted
226,2946,3962,9372,40580,2019-12-04 13:29:02,2018-11-02 19:18:36,Success,Difficult,Resumed
101,4070,,,,2018-09-19 08:56:31,2018-04-10 08:36:02,Incomplete,,Interrupted
446,2472,,,,2020-02-29 13:42:57,2019-01-10 15:49:34,Success,Difficult,Complete
785,3950,,,,2019-02-08 14:34:19,2019-12-11 08:37:39,Success,Easy,Pending
993,4034,,,,2018-12-30 06:11:42,2019-12-14 03:06:05,Failure,Medium,Pending
978,2462,8405,3252,32151,2018-06-23 00:01:10,2018-08-15 16:38:53,Incomplete,Easy,InProgress
86,2285,7583,9664,38094,2019-03-19 15:33:10,2019-10-10 17:53:23,Failure,Difficult,Resumed
346,3298,9202,119,21848,2019-01-23 19:36:14,2017-05-27 18:27:15,Success,Easy,Pending
428,4886,,,,2019-04-26 01:02:44,2019-01-18 02:18:19,Success,Medium,Interrupted
562,2012,3283,14476,39256,2017-05-22 16:04:56,,Success,,Resumed
921,4931,2997,18534,45056,2018-11-04 08:06:10,2018-02-28 13:44:29,Failure,,InProgress
53,2648,9903,9235,46659,2019-11-12 16:20:27,2018-04-15 02:07:41,Failure,Easy,Resumed
52,4989,2539,7335,33857,2018-10-27 06:52:08,2017-05-16 23:58:02,Success,Medium,Complete
256,4403,,,,2018-06-07 13:42:23,,Success,,Complete
81,1510,,,,2019-10-01 05:38:06,2018-04-25 19:34:36,Failure,Difficult,InProgress
41,923,,,,2017-05-31 08:56:39,,Success,Easy,Interrupted
59,2111,5835,18598,6170,2019-04-10 21:44:37,2018-12-26 01:39:50,Success,Difficult,Resumed
343,1961,6463,11131,21283,2018-01-02 18:43:50,2019-08-05 18:50:58,Success,Easy,Complete
943,4493,,,,2017-04-20 21:24:21,2017-08-15 06:02:01,Failure,Easy,Resumed
587,2617,4665,2268,33933,2018-03-10 22:54:31,,Success,,Pending
574,3762,2155,1758,10950,2018-05-31 00:47:38,,Failure,Medium,InProgress
821,4000,7638,10329,27765,2018-05-31 12:43:02,2018-05-05 01:31:56,Failure,Easy,Pending
807,2518,8379,14868,27452,2019-12-15 17:30:14,,Success,Medium,Pending
11,380,3709,18132,4159,2018-07-16 07:49:19,2017-11-01 15:44:23,Incomplete,Difficult,Complete
375,2397,,,,2017-08-20 05:56:49,2017-12-07 03:55:36,Failure,,Complete
332,1495,,,,2018-03-10 06:48:45,2017-06-09 13:21:44,Failure,Medium,Interrupted
558,4482,,,,2019-09-30 17:22:29,2019-11-08 01:57:03,Success,Difficult,Complete
470,3432,1613,4943,41893,2017-08-20 22:41:08,2019-08-21 17:38:50,Incomplete,,InProgress
245,3803,,,,2019-10-31 17:03:09,2017-10-11 07:13:42,Success,Medium,Complete
971,2750,2853,40,4731,2018-05-20 16:38:28,,Failure,,Pending
117,126,1214,5724,4320,2017-08-25 04:16:21,2019-09-08 08:35:56,Failure,Difficult,InProgress
919,2584,6364,17917,27592,2018-08-14 22:07:54,,Success,Easy,Interrupted
154,3696,,,,2018-02-12 18:16:22,,Incomplete,Easy,Resumed
763,1468,,,,2019-11-07 22:58:12,,Failure,Difficult,Resumed
373,4558,,,,2018-07-07 04:57:36,,Failure,,Pending
860,162,5833,2969,38812,2018-02-27 21:58:27,2017-07-20 04:53:52,Incomplete,Easy,Interrupted
374,2475,9540,5632,31653,2019-08-12 21:31:11,2018-02-03 12:24:47,Incomplete,Easy,InProgress
326,778,,,,2018-08-05 11:54:42,2019-02-14 18:13:34,Failure,Easy,Complete
737,2342,,,,2018-05-05 14:38:31,2018-03-16 21:28:28,Failure,,Resumed
44,4936,,,,2017-06-07 18:40:48,2019-08-06 20:16:17,Incomplete,Difficult,Pending
403,4072,7664,19878,21867,2018-08-19 05:54:19,2019-08-29 01:29:27,Incomplete,Medium,InProgress
567,500,2521,7560,16764,2017-12-30 13:35:36,2018-05-05 05:40:38,Failure,Easy,Complete
880,4137,,,,2019-10-06 14:24:17,2017-09-12 00:15:04,Incomplete,Difficult,Resumed
59,2503,7530,1380,7811,2019-07-03 01:16:53,2018-08-23 08:45:35,Success,Difficult,Pending
70,523,1176,16398,16502,2017-06-14 16:19:05,,Failure,Difficult,Complete
901,267,3995,18603,18410,2019-03-07 05:01:09,2019-02-14 21:58:09,Success,Difficult,Resumed
845,145,5431,13135,35535,2018-06-03 21:40:05,2018-12-08 04:31:26,Incomplete,Medium,Resumed
450,1598,6990,19248,4797,2018-01-06 18:29:26,,Incomplete,Easy,Complete
840,1076,8754,3188,13124,2018-05-06 15:04:33,2019-04-25 02:38:41,Incomplete,,InProgress
567,4865,,,,2017-04-29 03:36:47,2017-11-26 15:40:35,Failure,,Complete
619,1357,1162,14089,9721,2018-07-16 21:16:18,2019-12-04 14:25:15,Success,,Interrupted
524,3631,4396,9364,27624,2018-10-25 02:52:43,2018-03-04 15:09:08,Success,Difficult,Pending
807,4590,,,,2017-11-18 12:13:59,,Incomplete,Easy,Resumed
694,410,,,,2019-04-14 05:30:27,2017-07-02 22:56:55,Incomplete,,Pending
50,2524,,,,2018-04-21 15:40:06,2019-03-20 05:38:25,Success,,Complete
295,1556,,,,2019-12-02 19:06:55,2017-11-19 03:49:33,Failure,Easy,InProgress
943,3370,3363,428,8369,2019-05-28 12:13:24,2019-02-16 00:32:02,Incomplete,Difficult,Resumed
775,2537,5071,15505,24406,2018-09-19 00:43:44,2018-09-04 22:38:59,Incomplete,Difficult,InProgress
360,909,,,,2018-03-14 06:53:21,2019-03-09 14:32:48,Incomplete,,Interrupted
754,1183,,,,2018-12-23 13:37:14,,Failure,Medium,Interrupted
384,4793,1278,13625,831,2019-12-05 12:42:29,2018-01-01 02:46:07,Success,Medium,InProgress
169,629,9316,13978,17601,2019-04-17 18:26:31,,Success,Difficult,Pending
203,3594,7141,3866,47575,2018-11-20 08:39:41,2017-08-09 15:14:44,Success,Difficult,Interrupted
835,4820,1968,8278,6361,2018-08-30 01:45:53,2017-11-25 18:21:49,Incomplete,Easy,Resumed
404,3321,5578,10038,16724,2018-11-01 15:09:20,2017-08-14 17:33:46,Failure,Difficult,Interrupted
674,2885,8256,19230,12827,2017-08-04 06:44:48,2020-01-20 06:48:10,Failure,Medium,InProgress
255,4032,9474,7091,11832,2019-11-12 20:54:42,2018-04-22 20:41:48,Failure,Medium,InProgress
670,1267,,,,2019-08-16 15:09:33,2019-10-30 07:49:07,Success,Easy,Interrupted
870,921,,,,2019-08-15 11:58:14,2019-09-21 00:05:51,Incomplete,,Interrupted
311,923,6351,3033,38966,2018-10-02 06:59:11,2017-07-08 17:48:23,Failure,Difficult,InProgress
511,4287,,,,2018-09-03 11:35:06,,Incomplete,Easy,Resumed
957,3815,,,,2017-10-05 09:45:14,,Incomplete,Medium,Resumed
799,2427,5222,8951,35248,2018-01-02 19:37:17,,Incomplete,Difficult,InProgress
558,3221,6034,1729,41912,2019-03-14 10:10:13,2018-07-10 05:42:49,Failure,Easy,Complete
553,4719,9299,17251,3934,2017-08-03 16:43:33,2019-05-05 21:43:22,Success,Difficult,Interrupted
259,1877,,,,2017-11-10 07:34:22,,Failure,Easy,InProgress
789,955,1274,2850,36931,2019-04-16 00:54:22,2018-12-29 16:10:29,Success,Difficult,Interrupted
687,2894,3486,2272,34737,2019-03-09 08:28:31,2017-04-09 05:28:21,Failure,Easy,Complete
330,3068,2138,4099,19804,2019-02-24 13:21:19,2019-03-09 15:38:08,Success,Easy,Pending
231,1166,,,,2019-12-27 03:55:48,2017-04-19 09:08:04,Failure,Difficult,Resumed
660,2129,,,,2017-10-14 13:43:07,2019-06-16 22:33:44,Incomplete,Medium,Resumed
269,2673,4166,2280,46346,2018-07-15 02:03:00,,Success,Medium,Interrupted
23,2361,1282,19810,17418,2018-08-19 15:19:30,2018-02-13 20:54:47,Incomplete,Difficult,Pending
971,4395,,,,2018-02-22 16:50:33,2018-08-31 10:03:49,Success,Easy,Pending
206,4465,,,,2018-02-19 04:41:49,2017-09-15 04:13:15,Success,,InProgress
390,528,2039,2790,10874,2017-04-05 21:35:57,,Incomplete,Easy,InProgress
653,4953,,,,2017-10-19 00:17:15,,Incomplete,,Pending
413,1282,,,,2019-08-11 17:59:42,,Success,Medium,Complete
694,1723,6975,6331,9188,2018-01-16 14:55:32,2017-12-08 11:10:33,Failure,Medium,InProgress
130,1937,4367,12563,29760,2018-05-17 00:52:59,,Incomplete,Medium,Resumed
187,1969,5420,6202,10854,2018-01-31 07:53:46,2017-09-30 23:50:24,Failure,Medium,Pending
834,2881,,,,2017-12-19 11:02:08,2019-10-08 09:00:23,Success,Easy,Interrupted
310,3657,4461,12189,25294,2019-05-03 08:51:36,,Incomplete,Easy,InProgress
467,1132,,,,2017-05-11 08:21:15,2018-11-13 16:55:00,Incomplete,,Resumed
712,1728,,,,2019-11-04 03:39:54,2018-12-13 04:55:15,Failure,Medium,Pending
502,1955,,,,2017-07-22 03:41:09,,Success,Difficult,Interrupted
24,2180,7391,11649,43382,2018-07-19 05:54:29,2019-01-13 13:49:56,Success,Difficult,Resumed
773,2547,,,,2019-05-29 17:48:38,2018-12-28 13:27:24,Failure,,Resumed
450,2639,7654,19789,27631,2020-01-20 17:53:06,,Failure,Difficult,InProgress
104,1352,,,,2019-09-26 18:00:30,,Incomplete,Medium,Pending
